,0
518,"2, 10464, Note_on_c, 0, 62, 0
"
519,"2, 10464, Note_on_c, 0, 70, 0
"
520,"2, 10464, Note_on_c, 0, 62, 110
"
521,"2, 10464, Note_on_c, 0, 70, 110
"
522,"2, 10464, Note_on_c, 0, 58, 94
"
523,"2, 10512, Note_on_c, 0, 58, 0
"
524,"2, 10512, Note_on_c, 0, 58, 94
"
525,"2, 10560, Note_on_c, 0, 46, 0
"
526,"2, 10560, Note_on_c, 0, 46, 94
"
527,"2, 10656, Note_on_c, 0, 58, 0
"
528,"2, 10656, Note_on_c, 0, 58, 94
"
529,"2, 10704, Note_on_c, 0, 58, 0
"
530,"2, 10704, Note_on_c, 0, 58, 94
"
531,"2, 10752, Note_on_c, 0, 46, 0
"
532,"2, 10752, Note_on_c, 0, 46, 94
"
533,"2, 10848, Note_on_c, 0, 58, 0
"
534,"2, 10848, Note_on_c, 0, 58, 94
"
535,"2, 10896, Note_on_c, 0, 58, 0
"
536,"2, 10896, Note_on_c, 0, 58, 94
"
537,"2, 10944, Note_on_c, 0, 46, 0
"
538,"2, 10944, Note_on_c, 0, 58, 0
"
539,"2, 10944, Note_on_c, 0, 58, 94
"
540,"2, 10944, Note_on_c, 0, 46, 94
"
541,"2, 11040, Note_on_c, 0, 58, 0
"
542,"2, 11040, Note_on_c, 0, 53, 94
"
543,"2, 11136, Note_on_c, 0, 62, 0
"
544,"2, 11136, Note_on_c, 0, 70, 0
"
545,"2, 11136, Note_on_c, 0, 46, 0
"
546,"2, 11136, Note_on_c, 0, 41, 94
"
547,"2, 11232, Note_on_c, 0, 53, 0
"
548,"2, 11232, Note_on_c, 0, 72, 110
"
549,"2, 11232, Note_on_c, 0, 77, 110
"
550,"2, 11232, Note_on_c, 0, 53, 94
"
551,"2, 11280, Note_on_c, 0, 53, 0
"
552,"2, 11280, Note_on_c, 0, 53, 94
"
553,"2, 11328, Note_on_c, 0, 41, 0
"
554,"2, 11328, Note_on_c, 0, 72, 0
"
555,"2, 11328, Note_on_c, 0, 77, 0
"
556,"2, 11328, Note_on_c, 0, 72, 110
"
557,"2, 11328, Note_on_c, 0, 77, 110
"
558,"2, 11328, Note_on_c, 0, 41, 94
"
559,"2, 11424, Note_on_c, 0, 53, 0
"
560,"2, 11424, Note_on_c, 0, 72, 0
"
561,"2, 11424, Note_on_c, 0, 77, 0
"
562,"2, 11424, Note_on_c, 0, 79, 110
"
563,"2, 11424, Note_on_c, 0, 53, 94
"
564,"2, 11472, Note_on_c, 0, 53, 0
"
565,"2, 11472, Note_on_c, 0, 53, 94
"
566,"2, 11520, Note_on_c, 0, 41, 0
"
567,"2, 11520, Note_on_c, 0, 79, 0
"
568,"2, 11520, Note_on_c, 0, 76, 110
"
569,"2, 11520, Note_on_c, 0, 81, 110
"
570,"2, 11520, Note_on_c, 0, 41, 94
"
571,"2, 11616, Note_on_c, 0, 53, 0
"
572,"2, 11616, Note_on_c, 0, 76, 0
"
573,"2, 11616, Note_on_c, 0, 81, 0
"
574,"2, 11616, Note_on_c, 0, 76, 110
"
575,"2, 11616, Note_on_c, 0, 81, 110
"
576,"2, 11616, Note_on_c, 0, 53, 94
"
577,"2, 11664, Note_on_c, 0, 53, 0
"
578,"2, 11664, Note_on_c, 0, 53, 94
"
579,"2, 11712, Note_on_c, 0, 41, 0
"
580,"2, 11712, Note_on_c, 0, 76, 0
"
581,"2, 11712, Note_on_c, 0, 81, 0
"
582,"2, 11712, Note_on_c, 0, 53, 0
"
583,"2, 11712, Note_on_c, 0, 76, 110
"
584,"2, 11712, Note_on_c, 0, 82, 110
"
585,"2, 11712, Note_on_c, 0, 53, 94
"
586,"2, 11712, Note_on_c, 0, 41, 94
"
587,"2, 11776, Note_on_c, 0, 76, 0
"
588,"2, 11776, Note_on_c, 0, 82, 0
"
589,"2, 11776, Note_on_c, 0, 76, 110
"
590,"2, 11776, Note_on_c, 0, 81, 110
"
591,"2, 11808, Note_on_c, 0, 53, 0
"
592,"2, 11808, Note_on_c, 0, 53, 94
"
593,"2, 11840, Note_on_c, 0, 76, 0
"
594,"2, 11840, Note_on_c, 0, 81, 0
"
595,"2, 11840, Note_on_c, 0, 76, 110
"
596,"2, 11840, Note_on_c, 0, 82, 110
"
597,"2, 11904, Note_on_c, 0, 41, 0
"
598,"2, 11904, Note_on_c, 0, 76, 0
"
599,"2, 11904, Note_on_c, 0, 82, 0
"
600,"2, 11904, Note_on_c, 0, 75, 110
"
601,"2, 11904, Note_on_c, 0, 81, 110
"
602,"2, 11904, Note_on_c, 0, 41, 94
"
603,"2, 12000, Note_on_c, 0, 53, 0
"
604,"2, 12000, Note_on_c, 0, 53, 94
"
605,"2, 12048, Note_on_c, 0, 53, 0
"
606,"2, 12048, Note_on_c, 0, 53, 94
"
607,"2, 12096, Note_on_c, 0, 41, 0
"
608,"2, 12096, Note_on_c, 0, 41, 94
"
609,"2, 12192, Note_on_c, 0, 53, 0
"
610,"2, 12192, Note_on_c, 0, 53, 94
"
611,"2, 12240, Note_on_c, 0, 53, 0
"
612,"2, 12240, Note_on_c, 0, 53, 94
"
613,"2, 12288, Note_on_c, 0, 75, 0
"
614,"2, 12288, Note_on_c, 0, 41, 0
"
615,"2, 12288, Note_on_c, 0, 74, 110
"
616,"2, 12288, Note_on_c, 0, 41, 94
"
617,"2, 12384, Note_on_c, 0, 53, 0
"
618,"2, 12384, Note_on_c, 0, 53, 94
"
619,"2, 12432, Note_on_c, 0, 53, 0
"
620,"2, 12432, Note_on_c, 0, 53, 94
"
621,"2, 12480, Note_on_c, 0, 81, 0
"
622,"2, 12480, Note_on_c, 0, 74, 0
"
623,"2, 12480, Note_on_c, 0, 41, 0
"
624,"2, 12480, Note_on_c, 0, 53, 0
"
625,"2, 12480, Note_on_c, 0, 73, 110
"
626,"2, 12480, Note_on_c, 0, 79, 110
"
627,"2, 12480, Note_on_c, 0, 53, 94
"
628,"2, 12480, Note_on_c, 0, 41, 94
"
629,"2, 12544, Note_on_c, 0, 79, 0
"
630,"2, 12544, Note_on_c, 0, 77, 110
"
631,"2, 12576, Note_on_c, 0, 53, 0
"
632,"2, 12576, Note_on_c, 0, 53, 94
"
633,"2, 12608, Note_on_c, 0, 77, 0
"
634,"2, 12608, Note_on_c, 0, 79, 110
"
635,"2, 12672, Note_on_c, 0, 73, 0
"
636,"2, 12672, Note_on_c, 0, 41, 0
"
637,"2, 12672, Note_on_c, 0, 79, 0
"
638,"2, 12672, Note_on_c, 0, 72, 110
"
639,"2, 12672, Note_on_c, 0, 77, 110
"
640,"2, 12672, Note_on_c, 0, 41, 94
"
641,"2, 12768, Note_on_c, 0, 53, 0
"
642,"2, 12768, Note_on_c, 0, 53, 94
"
643,"2, 12816, Note_on_c, 0, 53, 0
"
644,"2, 12816, Note_on_c, 0, 53, 94
"
645,"2, 12864, Note_on_c, 0, 72, 0
"
646,"2, 12864, Note_on_c, 0, 41, 0
"
647,"2, 12864, Note_on_c, 0, 71, 110
"
648,"2, 12864, Note_on_c, 0, 41, 94
"
649,"2, 12960, Note_on_c, 0, 53, 0
"
650,"2, 12960, Note_on_c, 0, 53, 94
"
651,"2, 13008, Note_on_c, 0, 53, 0
"
652,"2, 13008, Note_on_c, 0, 53, 94
"
653,"2, 13056, Note_on_c, 0, 71, 0
"
654,"2, 13056, Note_on_c, 0, 41, 0
"
655,"2, 13056, Note_on_c, 0, 70, 110
"
656,"2, 13056, Note_on_c, 0, 41, 94
"
657,"2, 13152, Note_on_c, 0, 53, 0
"
658,"2, 13152, Note_on_c, 0, 53, 94
"
659,"2, 13200, Note_on_c, 0, 53, 0
"
660,"2, 13200, Note_on_c, 0, 53, 94
"
661,"2, 13248, Note_on_c, 0, 77, 0
"
662,"2, 13248, Note_on_c, 0, 70, 0
"
663,"2, 13248, Note_on_c, 0, 41, 0
"
664,"2, 13248, Note_on_c, 0, 53, 0
"
665,"2, 13248, Note_on_c, 0, 70, 110
"
666,"2, 13248, Note_on_c, 0, 79, 110
"
667,"2, 13248, Note_on_c, 0, 53, 94
"
668,"2, 13248, Note_on_c, 0, 41, 94
"
669,"2, 13312, Note_on_c, 0, 79, 0
"
670,"2, 13312, Note_on_c, 0, 77, 110
"
671,"2, 13344, Note_on_c, 0, 53, 0
"
672,"2, 13344, Note_on_c, 0, 53, 94
"
673,"2, 13376, Note_on_c, 0, 77, 0
"
674,"2, 13376, Note_on_c, 0, 79, 110
"
675,"2, 13440, Note_on_c, 0, 70, 0
"
676,"2, 13440, Note_on_c, 0, 41, 0
"
677,"2, 13440, Note_on_c, 0, 79, 0
"
678,"2, 13440, Note_on_c, 0, 69, 110
"
679,"2, 13440, Note_on_c, 0, 77, 110
"
680,"2, 13440, Note_on_c, 0, 41, 94
"
681,"2, 13536, Note_on_c, 0, 53, 0
"
682,"2, 13536, Note_on_c, 0, 69, 0
"
683,"2, 13536, Note_on_c, 0, 77, 0
"
684,"2, 13536, Note_on_c, 0, 69, 110
"
685,"2, 13536, Note_on_c, 0, 77, 110
"
686,"2, 13536, Note_on_c, 0, 53, 94
"
687,"2, 13584, Note_on_c, 0, 53, 0
"
688,"2, 13584, Note_on_c, 0, 53, 94
"
689,"2, 13632, Note_on_c, 0, 41, 0
"
690,"2, 13632, Note_on_c, 0, 41, 94
"
691,"2, 13728, Note_on_c, 0, 53, 0
"
692,"2, 13728, Note_on_c, 0, 53, 94
"
693,"2, 13776, Note_on_c, 0, 53, 0
"
694,"2, 13776, Note_on_c, 0, 53, 94
"
695,"2, 13824, Note_on_c, 0, 41, 0
"
696,"2, 13824, Note_on_c, 0, 41, 94
"
697,"2, 13920, Note_on_c, 0, 53, 0
"
698,"2, 13920, Note_on_c, 0, 53, 94
"
699,"2, 13968, Note_on_c, 0, 53, 0
"
700,"2, 13968, Note_on_c, 0, 53, 94
"
701,"2, 14016, Note_on_c, 0, 41, 0
"
702,"2, 14016, Note_on_c, 0, 53, 0
"
703,"2, 14016, Note_on_c, 0, 53, 94
"
704,"2, 14016, Note_on_c, 0, 41, 94
"
705,"2, 14112, Note_on_c, 0, 53, 0
"
706,"2, 14112, Note_on_c, 0, 53, 94
"
707,"2, 14208, Note_on_c, 0, 69, 0
"
708,"2, 14208, Note_on_c, 0, 77, 0
"
709,"2, 14208, Note_on_c, 0, 41, 0
"
710,"2, 14208, Note_on_c, 0, 53, 0
"
711,"2, 14208, Note_on_c, 0, 67, 110
"
712,"2, 14208, Note_on_c, 0, 64, 94
"
713,"2, 14208, Note_on_c, 0, 60, 94
"
714,"2, 14208, Note_on_c, 0, 41, 94
"
715,"2, 14208, Note_on_c, 0, 57, 94
"
716,"2, 14208, Note_on_c, 0, 41, 94
"
717,"2, 14352, Note_on_c, 0, 41, 0
"
718,"2, 14352, Note_on_c, 0, 72, 110
"
719,"2, 14352, Note_on_c, 0, 53, 94
"
720,"2, 14400, Note_on_c, 0, 72, 0
"
721,"2, 14400, Note_on_c, 0, 53, 0
"
722,"2, 14400, Note_on_c, 0, 77, 110
"
723,"2, 14400, Note_on_c, 0, 53, 94
"
724,"2, 14448, Note_on_c, 0, 77, 0
"
725,"2, 14448, Note_on_c, 0, 81, 110
"
726,"2, 14496, Note_on_c, 0, 81, 0
"
727,"2, 14496, Note_on_c, 0, 82, 110
"
728,"2, 14592, Note_on_c, 0, 67, 0
"
729,"2, 14592, Note_on_c, 0, 64, 0
"
730,"2, 14592, Note_on_c, 0, 60, 0
"
731,"2, 14592, Note_on_c, 0, 57, 0
"
732,"2, 14592, Note_on_c, 0, 41, 0
"
733,"2, 14592, Note_on_c, 0, 53, 0
"
734,"2, 14592, Note_on_c, 0, 82, 0
"
735,"2, 14592, Note_on_c, 0, 76, 110
"
736,"2, 14592, Note_on_c, 0, 81, 110
"
737,"2, 14592, Note_on_c, 0, 69, 94
"
738,"2, 14592, Note_on_c, 0, 67, 94
"
739,"2, 14592, Note_on_c, 0, 41, 94
"
740,"2, 14592, Note_on_c, 0, 41, 94
"
741,"2, 14640, Note_on_c, 0, 81, 0
"
742,"2, 14640, Note_on_c, 0, 77, 110
"
743,"2, 14688, Note_on_c, 0, 77, 0
"
744,"2, 14688, Note_on_c, 0, 72, 110
"
745,"2, 14736, Note_on_c, 0, 41, 0
"
746,"2, 14736, Note_on_c, 0, 52, 94
"
747,"2, 14784, Note_on_c, 0, 76, 0
"
748,"2, 14784, Note_on_c, 0, 69, 0
"
749,"2, 14784, Note_on_c, 0, 67, 0
"
750,"2, 14784, Note_on_c, 0, 72, 0
"
751,"2, 14784, Note_on_c, 0, 52, 0
"
752,"2, 14784, Note_on_c, 0, 72, 110
"
753,"2, 14784, Note_on_c, 0, 76, 110
"
754,"2, 14784, Note_on_c, 0, 69, 94
"
755,"2, 14784, Note_on_c, 0, 67, 94
"
756,"2, 14784, Note_on_c, 0, 52, 94
"
757,"2, 14832, Note_on_c, 0, 76, 0
"
758,"2, 14832, Note_on_c, 0, 79, 110
"
759,"2, 14880, Note_on_c, 0, 79, 0
"
760,"2, 14880, Note_on_c, 0, 77, 110
"
761,"2, 14976, Note_on_c, 0, 41, 0
"
762,"2, 14976, Note_on_c, 0, 72, 0
"
763,"2, 14976, Note_on_c, 0, 69, 0
"
764,"2, 14976, Note_on_c, 0, 67, 0
"
765,"2, 14976, Note_on_c, 0, 52, 0
"
766,"2, 14976, Note_on_c, 0, 72, 110
"
767,"2, 14976, Note_on_c, 0, 69, 94
"
768,"2, 14976, Note_on_c, 0, 67, 94
"
769,"2, 14976, Note_on_c, 0, 41, 94
"
770,"2, 14976, Note_on_c, 0, 63, 94
"
771,"2, 14976, Note_on_c, 0, 41, 94
"
772,"2, 15120, Note_on_c, 0, 77, 0
"
773,"2, 15120, Note_on_c, 0, 41, 0
"
774,"2, 15120, Note_on_c, 0, 75, 110
"
775,"2, 15120, Note_on_c, 0, 51, 94
"
776,"2, 15168, Note_on_c, 0, 51, 0
"
777,"2, 15168, Note_on_c, 0, 51, 94
"
778,"2, 15216, Note_on_c, 0, 75, 0
"
779,"2, 15216, Note_on_c, 0, 79, 110
"
780,"2, 15264, Note_on_c, 0, 51, 0
"
781,"2, 15264, Note_on_c, 0, 79, 0
"
782,"2, 15264, Note_on_c, 0, 77, 110
"
783,"2, 15264, Note_on_c, 0, 48, 94
"
784,"2, 15360, Note_on_c, 0, 72, 0
"
785,"2, 15360, Note_on_c, 0, 69, 0
"
786,"2, 15360, Note_on_c, 0, 67, 0
"
787,"2, 15360, Note_on_c, 0, 63, 0
"
788,"2, 15360, Note_on_c, 0, 41, 0
"
789,"2, 15360, Note_on_c, 0, 77, 0
"
790,"2, 15360, Note_on_c, 0, 48, 0
"
791,"2, 15360, Note_on_c, 0, 69, 110
"
792,"2, 15360, Note_on_c, 0, 74, 110
"
793,"2, 15360, Note_on_c, 0, 65, 94
"
794,"2, 15360, Note_on_c, 0, 47, 94
"
795,"2, 15456, Note_on_c, 0, 74, 0
"
796,"2, 15456, Note_on_c, 0, 79, 110
"
797,"2, 15504, Note_on_c, 0, 47, 0
"
798,"2, 15504, Note_on_c, 0, 79, 0
"
799,"2, 15504, Note_on_c, 0, 77, 110
"
800,"2, 15504, Note_on_c, 0, 47, 94
"
801,"2, 15552, Note_on_c, 0, 69, 0
"
802,"2, 15552, Note_on_c, 0, 65, 0
"
803,"2, 15552, Note_on_c, 0, 77, 0
"
804,"2, 15552, Note_on_c, 0, 47, 0
"
805,"2, 15552, Note_on_c, 0, 67, 110
"
806,"2, 15552, Note_on_c, 0, 73, 110
"
807,"2, 15552, Note_on_c, 0, 65, 94
"
808,"2, 15552, Note_on_c, 0, 46, 94
"
809,"2, 15648, Note_on_c, 0, 73, 0
"
810,"2, 15648, Note_on_c, 0, 79, 110
"
811,"2, 15696, Note_on_c, 0, 79, 0
"
812,"2, 15696, Note_on_c, 0, 77, 110
"
813,"2, 15744, Note_on_c, 0, 67, 0
"
814,"2, 15744, Note_on_c, 0, 65, 0
"
815,"2, 15744, Note_on_c, 0, 46, 0
"
816,"2, 15744, Note_on_c, 0, 77, 0
"
817,"2, 15744, Note_on_c, 0, 67, 110
"
818,"2, 15744, Note_on_c, 0, 72, 110
"
819,"2, 15744, Note_on_c, 0, 65, 94
"
820,"2, 15744, Note_on_c, 0, 45, 94
"
821,"2, 15888, Note_on_c, 0, 45, 0
"
822,"2, 15888, Note_on_c, 0, 45, 94
"
823,"2, 15936, Note_on_c, 0, 67, 0
"
824,"2, 15936, Note_on_c, 0, 65, 0
"
825,"2, 15936, Note_on_c, 0, 45, 0
"
826,"2, 15936, Note_on_c, 0, 65, 110
"
827,"2, 15936, Note_on_c, 0, 62, 94
"
828,"2, 15936, Note_on_c, 0, 59, 94
"
829,"2, 15936, Note_on_c, 0, 44, 94
"
830,"2, 15984, Note_on_c, 0, 72, 0
"
831,"2, 15984, Note_on_c, 0, 79, 110
"
832,"2, 16032, Note_on_c, 0, 79, 0
"
833,"2, 16032, Note_on_c, 0, 77, 110
"
834,"2, 16080, Note_on_c, 0, 77, 0
"
835,"2, 16080, Note_on_c, 0, 71, 110
"
836,"2, 16128, Note_on_c, 0, 65, 0
"
837,"2, 16128, Note_on_c, 0, 62, 0
"
838,"2, 16128, Note_on_c, 0, 59, 0
"
839,"2, 16128, Note_on_c, 0, 44, 0
"
840,"2, 16128, Note_on_c, 0, 71, 0
"
841,"2, 16128, Note_on_c, 0, 65, 110
"
842,"2, 16128, Note_on_c, 0, 70, 110
"
843,"2, 16128, Note_on_c, 0, 62, 94
"
844,"2, 16128, Note_on_c, 0, 43, 94
"
845,"2, 16224, Note_on_c, 0, 70, 0
"
846,"2, 16224, Note_on_c, 0, 77, 110
"
847,"2, 16272, Note_on_c, 0, 43, 0
"
848,"2, 16272, Note_on_c, 0, 77, 0
"
849,"2, 16272, Note_on_c, 0, 70, 110
"
850,"2, 16272, Note_on_c, 0, 43, 94
"
851,"2, 16320, Note_on_c, 0, 65, 0
"
852,"2, 16320, Note_on_c, 0, 62, 0
"
853,"2, 16320, Note_on_c, 0, 43, 0
"
854,"2, 16320, Note_on_c, 0, 67, 110
"
855,"2, 16320, Note_on_c, 0, 65, 94
"
856,"2, 16320, Note_on_c, 0, 62, 94
"
857,"2, 16320, Note_on_c, 0, 36, 94
"
858,"2, 16368, Note_on_c, 0, 70, 0
"
859,"2, 16368, Note_on_c, 0, 77, 110
"
860,"2, 16464, Note_on_c, 0, 77, 0
"
861,"2, 16464, Note_on_c, 0, 76, 110
"
862,"2, 16512, Note_on_c, 0, 67, 0
"
863,"2, 16512, Note_on_c, 0, 65, 0
"
864,"2, 16512, Note_on_c, 0, 62, 0
"
865,"2, 16512, Note_on_c, 0, 36, 0
"
866,"2, 16512, Note_on_c, 0, 69, 110
"
867,"2, 16512, Note_on_c, 0, 67, 94
"
868,"2, 16512, Note_on_c, 0, 64, 94
"
869,"2, 16512, Note_on_c, 0, 41, 94
"
870,"2, 16560, Note_on_c, 0, 76, 0
"
871,"2, 16560, Note_on_c, 0, 72, 110
"
872,"2, 16608, Note_on_c, 0, 72, 0
"
873,"2, 16608, Note_on_c, 0, 72, 110
"
874,"2, 16656, Note_on_c, 0, 41, 0
"
875,"2, 16656, Note_on_c, 0, 36, 94
"
876,"2, 16704, Note_on_c, 0, 69, 0
"
877,"2, 16704, Note_on_c, 0, 67, 0
"
878,"2, 16704, Note_on_c, 0, 64, 0
"
879,"2, 16704, Note_on_c, 0, 72, 0
"
880,"2, 16704, Note_on_c, 0, 36, 0
"
881,"2, 16704, Note_on_c, 0, 67, 110
"
882,"2, 16704, Note_on_c, 0, 69, 110
"
883,"2, 16704, Note_on_c, 0, 65, 94
"
884,"2, 16704, Note_on_c, 0, 64, 94
"
885,"2, 16704, Note_on_c, 0, 36, 94
"
886,"2, 16848, Note_on_c, 0, 67, 0
"
887,"2, 16848, Note_on_c, 0, 69, 0
"
888,"2, 16848, Note_on_c, 0, 65, 0
"
889,"2, 16848, Note_on_c, 0, 64, 0
"
890,"2, 16848, Note_on_c, 0, 36, 0
"
891,"2, 16848, Note_on_c, 0, 60, 110
"
892,"2, 16848, Note_on_c, 0, 67, 110
"
893,"2, 16848, Note_on_c, 0, 57, 94
"
894,"2, 16848, Note_on_c, 0, 48, 94
"
895,"2, 16896, Note_on_c, 0, 48, 0
"
896,"2, 16896, Note_on_c, 0, 48, 94
"
897,"2, 16944, Note_on_c, 0, 60, 0
"
898,"2, 16944, Note_on_c, 0, 67, 0
"
899,"2, 16944, Note_on_c, 0, 57, 0
"
900,"2, 16944, Note_on_c, 0, 64, 110
"
901,"2, 17040, Note_on_c, 0, 48, 0
"
902,"2, 17040, Note_on_c, 0, 64, 0
"
903,"2, 17040, Note_on_c, 0, 62, 110
"
904,"2, 17040, Note_on_c, 0, 65, 110
"
905,"2, 17040, Note_on_c, 0, 58, 94
"
906,"2, 17040, Note_on_c, 0, 55, 94
"
907,"2, 17040, Note_on_c, 0, 36, 94
"
908,"2, 17088, Note_on_c, 0, 62, 0
"
909,"2, 17088, Note_on_c, 0, 36, 0
"
910,"2, 17088, Note_on_c, 0, 62, 110
"
911,"2, 17088, Note_on_c, 0, 36, 94
"
912,"2, 17136, Note_on_c, 0, 65, 0
"
913,"2, 17136, Note_on_c, 0, 58, 0
"
914,"2, 17136, Note_on_c, 0, 55, 0
"
915,"2, 17136, Note_on_c, 0, 62, 0
"
916,"2, 17136, Note_on_c, 0, 65, 110
"
917,"2, 17232, Note_on_c, 0, 65, 0
"
918,"2, 17232, Note_on_c, 0, 67, 110
"
919,"2, 17232, Note_on_c, 0, 64, 94
"
920,"2, 17232, Note_on_c, 0, 60, 94
"
921,"2, 17232, Note_on_c, 0, 57, 94
"
922,"2, 17280, Note_on_c, 0, 36, 0
"
923,"2, 17280, Note_on_c, 0, 41, 94
"
924,"2, 17280, Note_on_c, 0, 41, 94
"
925,"2, 17424, Note_on_c, 0, 41, 0
"
926,"2, 17424, Note_on_c, 0, 67, 110
"
927,"2, 17424, Note_on_c, 0, 53, 94
"
928,"2, 17472, Note_on_c, 0, 67, 0
"
929,"2, 17472, Note_on_c, 0, 53, 0
"
930,"2, 17472, Note_on_c, 0, 72, 110
"
931,"2, 17472, Note_on_c, 0, 53, 94
"
932,"2, 17520, Note_on_c, 0, 72, 0
"
933,"2, 17520, Note_on_c, 0, 77, 110
"
934,"2, 17568, Note_on_c, 0, 77, 0
"
935,"2, 17568, Note_on_c, 0, 81, 110
"
936,"2, 17616, Note_on_c, 0, 53, 0
"
937,"2, 17616, Note_on_c, 0, 81, 0
"
938,"2, 17616, Note_on_c, 0, 84, 110
"
939,"2, 17616, Note_on_c, 0, 48, 94
"
940,"2, 17664, Note_on_c, 0, 64, 0
"
941,"2, 17664, Note_on_c, 0, 60, 0
"
942,"2, 17664, Note_on_c, 0, 57, 0
"
943,"2, 17664, Note_on_c, 0, 41, 0
"
944,"2, 17664, Note_on_c, 0, 67, 0
"
945,"2, 17664, Note_on_c, 0, 84, 0
"
946,"2, 17664, Note_on_c, 0, 48, 0
"
947,"2, 17664, Note_on_c, 0, 81, 110
"
948,"2, 17664, Note_on_c, 0, 85, 110
"
949,"2, 17664, Note_on_c, 0, 76, 94
"
950,"2, 17664, Note_on_c, 0, 41, 94
"
951,"2, 17664, Note_on_c, 0, 41, 94
"
952,"2, 17672, Note_on_c, 0, 85, 0
"
953,"2, 17672, Note_on_c, 0, 86, 110
"
954,"2, 17808, Note_on_c, 0, 41, 0
"
955,"2, 17808, Note_on_c, 0, 84, 110
"
956,"2, 17808, Note_on_c, 0, 53, 94
"
957,"2, 17812, Note_on_c, 0, 86, 0
"
958,"2, 17856, Note_on_c, 0, 84, 0
"
959,"2, 17856, Note_on_c, 0, 53, 0
"
960,"2, 17856, Note_on_c, 0, 86, 110
"
961,"2, 17856, Note_on_c, 0, 53, 94
"
962,"2, 17952, Note_on_c, 0, 86, 0
"
963,"2, 17952, Note_on_c, 0, 84, 110
"
964,"2, 18000, Note_on_c, 0, 53, 0
"
965,"2, 18000, Note_on_c, 0, 84, 0
"
966,"2, 18000, Note_on_c, 0, 81, 110
"
967,"2, 18000, Note_on_c, 0, 48, 94
"
968,"2, 18048, Note_on_c, 0, 81, 0
"
969,"2, 18048, Note_on_c, 0, 76, 0
"
970,"2, 18048, Note_on_c, 0, 41, 0
"
971,"2, 18048, Note_on_c, 0, 48, 0
"
972,"2, 18048, Note_on_c, 0, 75, 110
"
973,"2, 18048, Note_on_c, 0, 72, 94
"
974,"2, 18048, Note_on_c, 0, 41, 94
"
975,"2, 18048, Note_on_c, 0, 41, 94
"
976,"2, 18096, Note_on_c, 0, 81, 0
"
977,"2, 18096, Note_on_c, 0, 81, 110
"
978,"2, 18192, Note_on_c, 0, 41, 0
"
979,"2, 18192, Note_on_c, 0, 81, 0
"
980,"2, 18192, Note_on_c, 0, 77, 110
"
981,"2, 18192, Note_on_c, 0, 52, 94
"
982,"2, 18240, Note_on_c, 0, 75, 0
"
983,"2, 18240, Note_on_c, 0, 72, 0
"
984,"2, 18240, Note_on_c, 0, 77, 0
"
985,"2, 18240, Note_on_c, 0, 52, 0
"
986,"2, 18240, Note_on_c, 0, 75, 110
"
987,"2, 18240, Note_on_c, 0, 80, 110
"
988,"2, 18240, Note_on_c, 0, 72, 94
"
989,"2, 18240, Note_on_c, 0, 52, 94
"
990,"2, 18248, Note_on_c, 0, 80, 0
"
991,"2, 18248, Note_on_c, 0, 81, 110
"
992,"2, 18384, Note_on_c, 0, 52, 0
"
993,"2, 18384, Note_on_c, 0, 77, 110
"
994,"2, 18384, Note_on_c, 0, 48, 94
"
995,"2, 18388, Note_on_c, 0, 81, 0
"
996,"2, 18432, Note_on_c, 0, 41, 0
"
997,"2, 18432, Note_on_c, 0, 75, 0
"
998,"2, 18432, Note_on_c, 0, 72, 0
"
999,"2, 18432, Note_on_c, 0, 77, 0
"
1000,"2, 18432, Note_on_c, 0, 48, 0
"
1001,"2, 18432, Note_on_c, 0, 74, 110
"
1002,"2, 18432, Note_on_c, 0, 79, 110
"
1003,"2, 18432, Note_on_c, 0, 71, 94
"
1004,"2, 18432, Note_on_c, 0, 53, 94
"
1005,"2, 18432, Note_on_c, 0, 47, 94
"
1006,"2, 18528, Note_on_c, 0, 79, 0
"
1007,"2, 18528, Note_on_c, 0, 81, 110
"
1008,"2, 18576, Note_on_c, 0, 53, 0
"
1009,"2, 18576, Note_on_c, 0, 47, 0
"
1010,"2, 18576, Note_on_c, 0, 81, 0
"
1011,"2, 18576, Note_on_c, 0, 79, 110
"
1012,"2, 18576, Note_on_c, 0, 47, 94
"
1013,"2, 18624, Note_on_c, 0, 74, 0
"
1014,"2, 18624, Note_on_c, 0, 71, 0
"
1015,"2, 18624, Note_on_c, 0, 79, 0
"
1016,"2, 18624, Note_on_c, 0, 47, 0
"
1017,"2, 18624, Note_on_c, 0, 73, 110
"
1018,"2, 18624, Note_on_c, 0, 77, 110
"
1019,"2, 18624, Note_on_c, 0, 55, 94
"
1020,"2, 18624, Note_on_c, 0, 46, 94
"
1021,"2, 18672, Note_on_c, 0, 73, 0
"
1022,"2, 18672, Note_on_c, 0, 77, 0
"
1023,"2, 18672, Note_on_c, 0, 70, 110
"
1024,"2, 18672, Note_on_c, 0, 73, 110
"
1025,"2, 18768, Note_on_c, 0, 70, 0
"
1026,"2, 18768, Note_on_c, 0, 73, 0
"
1027,"2, 18768, Note_on_c, 0, 69, 110
"
1028,"2, 18768, Note_on_c, 0, 72, 110
"
1029,"2, 18768, Note_on_c, 0, 67, 94
"
1030,"2, 18816, Note_on_c, 0, 55, 0
"
1031,"2, 18816, Note_on_c, 0, 46, 0
"
1032,"2, 18816, Note_on_c, 0, 53, 94
"
1033,"2, 18816, Note_on_c, 0, 45, 94
"
1034,"2, 18864, Note_on_c, 0, 72, 0
"
