,0
518,"2, 14255, Note_on_c, 0, 68, 0
"
519,"2, 14256, Note_on_c, 0, 63, 114
"
520,"2, 14256, Note_on_c, 0, 70, 114
"
521,"2, 14303, Note_on_c, 0, 63, 0
"
522,"2, 14303, Note_on_c, 0, 70, 0
"
523,"2, 14304, Note_on_c, 0, 68, 114
"
524,"2, 14304, Note_on_c, 0, 72, 114
"
525,"2, 14399, Note_on_c, 0, 68, 0
"
526,"2, 14399, Note_on_c, 0, 72, 0
"
527,"2, 14400, Note_on_c, 0, 68, 114
"
528,"2, 14400, Note_on_c, 0, 72, 114
"
529,"2, 14447, Note_on_c, 0, 68, 0
"
530,"2, 14447, Note_on_c, 0, 72, 0
"
531,"2, 14448, Note_on_c, 0, 63, 114
"
532,"2, 14448, Note_on_c, 0, 70, 114
"
533,"2, 14495, Note_on_c, 0, 63, 0
"
534,"2, 14495, Note_on_c, 0, 70, 0
"
535,"2, 14496, Note_on_c, 0, 60, 114
"
536,"2, 14496, Note_on_c, 0, 68, 114
"
537,"2, 14591, Note_on_c, 0, 60, 0
"
538,"2, 14591, Note_on_c, 0, 68, 0
"
539,"2, 14592, Note_on_c, 0, 63, 114
"
540,"2, 14592, Note_on_c, 0, 70, 114
"
541,"2, 14735, Note_on_c, 0, 63, 0
"
542,"2, 14735, Note_on_c, 0, 70, 0
"
543,"2, 14736, Note_on_c, 0, 60, 114
"
544,"2, 14736, Note_on_c, 0, 68, 114
"
545,"2, 14927, Note_on_c, 0, 60, 0
"
546,"2, 14927, Note_on_c, 0, 68, 0
"
547,"2, 14928, Note_on_c, 0, 63, 114
"
548,"2, 14928, Note_on_c, 0, 68, 114
"
549,"2, 15119, Note_on_c, 0, 63, 0
"
550,"2, 15119, Note_on_c, 0, 68, 0
"
551,"2, 15120, Note_on_c, 0, 63, 114
"
552,"2, 15120, Note_on_c, 0, 70, 114
"
553,"2, 15167, Note_on_c, 0, 63, 0
"
554,"2, 15167, Note_on_c, 0, 70, 0
"
555,"2, 15168, Note_on_c, 0, 63, 114
"
556,"2, 15168, Note_on_c, 0, 70, 114
"
557,"2, 15647, Note_on_c, 0, 63, 0
"
558,"2, 15647, Note_on_c, 0, 70, 0
"
559,"2, 15696, Note_on_c, 0, 60, 114
"
560,"2, 15696, Note_on_c, 0, 68, 114
"
561,"2, 15887, Note_on_c, 0, 60, 0
"
562,"2, 15887, Note_on_c, 0, 68, 0
"
563,"2, 15888, Note_on_c, 0, 63, 114
"
564,"2, 15888, Note_on_c, 0, 70, 114
"
565,"2, 15935, Note_on_c, 0, 63, 0
"
566,"2, 15935, Note_on_c, 0, 70, 0
"
567,"2, 15936, Note_on_c, 0, 63, 114
"
568,"2, 15936, Note_on_c, 0, 70, 114
"
569,"2, 16415, Note_on_c, 0, 63, 0
"
570,"2, 16415, Note_on_c, 0, 70, 0
"
571,"2, 16464, Note_on_c, 0, 63, 114
"
572,"2, 16464, Note_on_c, 0, 68, 114
"
573,"2, 16655, Note_on_c, 0, 63, 0
"
574,"2, 16655, Note_on_c, 0, 68, 0
"
575,"2, 16656, Note_on_c, 0, 63, 114
"
576,"2, 16656, Note_on_c, 0, 70, 114
"
577,"2, 16703, Note_on_c, 0, 63, 0
"
578,"2, 16703, Note_on_c, 0, 70, 0
"
579,"2, 16704, Note_on_c, 0, 63, 114
"
580,"2, 16704, Note_on_c, 0, 70, 114
"
581,"2, 17183, Note_on_c, 0, 63, 0
"
582,"2, 17183, Note_on_c, 0, 70, 0
"
583,"2, 17232, Note_on_c, 0, 60, 114
"
584,"2, 17232, Note_on_c, 0, 68, 114
"
585,"2, 17423, Note_on_c, 0, 60, 0
"
586,"2, 17423, Note_on_c, 0, 68, 0
"
587,"2, 17424, Note_on_c, 0, 63, 114
"
588,"2, 17424, Note_on_c, 0, 70, 114
"
589,"2, 17471, Note_on_c, 0, 63, 0
"
590,"2, 17471, Note_on_c, 0, 70, 0
"
591,"2, 17472, Note_on_c, 0, 63, 114
"
592,"2, 17472, Note_on_c, 0, 70, 114
"
593,"2, 18047, Note_on_c, 0, 63, 0
"
594,"2, 18047, Note_on_c, 0, 70, 0
"
595,"2, 18240, Note_on_c, 0, 75, 114
"
596,"2, 18304, Note_on_c, 0, 56, 114
"
597,"2, 18304, Note_on_c, 0, 62, 114
"
598,"2, 18304, Note_on_c, 0, 66, 114
"
599,"2, 18335, Note_on_c, 0, 75, 0
"
600,"2, 18335, Note_on_c, 0, 56, 0
"
601,"2, 18335, Note_on_c, 0, 62, 0
"
602,"2, 18335, Note_on_c, 0, 66, 0
"
603,"2, 18336, Note_on_c, 0, 75, 114
"
604,"2, 18400, Note_on_c, 0, 55, 114
"
605,"2, 18400, Note_on_c, 0, 61, 114
"
606,"2, 18400, Note_on_c, 0, 65, 114
"
607,"2, 18431, Note_on_c, 0, 75, 0
"
608,"2, 18431, Note_on_c, 0, 55, 0
"
609,"2, 18431, Note_on_c, 0, 61, 0
"
610,"2, 18431, Note_on_c, 0, 65, 0
"
611,"2, 18432, Note_on_c, 0, 79, 114
"
612,"2, 18527, Note_on_c, 0, 79, 0
"
613,"2, 18528, Note_on_c, 0, 79, 114
"
614,"2, 18592, Note_on_c, 0, 55, 114
"
615,"2, 18592, Note_on_c, 0, 61, 114
"
616,"2, 18592, Note_on_c, 0, 65, 114
"
617,"2, 18623, Note_on_c, 0, 79, 0
"
618,"2, 18623, Note_on_c, 0, 55, 0
"
619,"2, 18623, Note_on_c, 0, 61, 0
"
620,"2, 18623, Note_on_c, 0, 65, 0
"
621,"2, 18624, Note_on_c, 0, 75, 114
"
622,"2, 18687, Note_on_c, 0, 75, 0
"
623,"2, 18688, Note_on_c, 0, 70, 114
"
624,"2, 18719, Note_on_c, 0, 70, 0
"
625,"2, 18720, Note_on_c, 0, 67, 114
"
626,"2, 18784, Note_on_c, 0, 55, 114
"
627,"2, 18784, Note_on_c, 0, 61, 114
"
628,"2, 18784, Note_on_c, 0, 65, 114
"
629,"2, 18815, Note_on_c, 0, 67, 0
"
630,"2, 18815, Note_on_c, 0, 55, 0
"
631,"2, 18815, Note_on_c, 0, 61, 0
"
632,"2, 18815, Note_on_c, 0, 65, 0
"
633,"2, 18816, Note_on_c, 0, 70, 114
"
634,"2, 18879, Note_on_c, 0, 70, 0
"
635,"2, 18880, Note_on_c, 0, 61, 114
"
636,"2, 18880, Note_on_c, 0, 65, 114
"
637,"2, 18911, Note_on_c, 0, 61, 0
"
638,"2, 18911, Note_on_c, 0, 65, 0
"
639,"2, 18976, Note_on_c, 0, 55, 114
"
640,"2, 18976, Note_on_c, 0, 61, 114
"
641,"2, 18976, Note_on_c, 0, 65, 114
"
642,"2, 18976, Note_on_c, 0, 75, 114
"
643,"2, 19007, Note_on_c, 0, 55, 0
"
644,"2, 19007, Note_on_c, 0, 61, 0
"
645,"2, 19007, Note_on_c, 0, 65, 0
"
646,"2, 19007, Note_on_c, 0, 75, 0
"
647,"2, 19008, Note_on_c, 0, 79, 114
"
648,"2, 19071, Note_on_c, 0, 79, 0
"
649,"2, 19072, Note_on_c, 0, 75, 114
"
650,"2, 19103, Note_on_c, 0, 75, 0
"
651,"2, 19168, Note_on_c, 0, 53, 114
"
652,"2, 19168, Note_on_c, 0, 59, 114
"
653,"2, 19168, Note_on_c, 0, 63, 114
"
654,"2, 19199, Note_on_c, 0, 53, 0
"
655,"2, 19199, Note_on_c, 0, 59, 0
"
656,"2, 19199, Note_on_c, 0, 63, 0
"
657,"2, 19200, Note_on_c, 0, 77, 114
"
658,"2, 19295, Note_on_c, 0, 77, 0
"
659,"2, 19296, Note_on_c, 0, 77, 114
"
660,"2, 19360, Note_on_c, 0, 53, 114
"
661,"2, 19360, Note_on_c, 0, 59, 114
"
662,"2, 19360, Note_on_c, 0, 63, 114
"
663,"2, 19391, Note_on_c, 0, 77, 0
"
664,"2, 19391, Note_on_c, 0, 53, 0
"
665,"2, 19391, Note_on_c, 0, 59, 0
"
666,"2, 19391, Note_on_c, 0, 63, 0
"
667,"2, 19392, Note_on_c, 0, 73, 114
"
668,"2, 19455, Note_on_c, 0, 73, 0
"
669,"2, 19456, Note_on_c, 0, 68, 114
"
670,"2, 19487, Note_on_c, 0, 68, 0
"
671,"2, 19584, Note_on_c, 0, 53, 114
"
672,"2, 19584, Note_on_c, 0, 59, 114
"
673,"2, 19584, Note_on_c, 0, 63, 114
"
674,"2, 19679, Note_on_c, 0, 53, 0
"
675,"2, 19679, Note_on_c, 0, 59, 0
"
676,"2, 19679, Note_on_c, 0, 63, 0
"
677,"2, 19744, Note_on_c, 0, 53, 114
"
678,"2, 19744, Note_on_c, 0, 59, 114
"
679,"2, 19744, Note_on_c, 0, 63, 114
"
680,"2, 19744, Note_on_c, 0, 72, 114
"
681,"2, 19775, Note_on_c, 0, 53, 0
"
682,"2, 19775, Note_on_c, 0, 59, 0
"
683,"2, 19775, Note_on_c, 0, 63, 0
"
684,"2, 19775, Note_on_c, 0, 72, 0
"
685,"2, 19776, Note_on_c, 0, 75, 114
"
686,"2, 19807, Note_on_c, 0, 75, 0
"
687,"2, 19808, Note_on_c, 0, 76, 114
"
688,"2, 19839, Note_on_c, 0, 76, 0
"
689,"2, 19840, Note_on_c, 0, 77, 114
"
690,"2, 19871, Note_on_c, 0, 77, 0
"
691,"2, 19872, Note_on_c, 0, 78, 114
"
692,"2, 19903, Note_on_c, 0, 78, 0
"
693,"2, 19904, Note_on_c, 0, 79, 114
"
694,"2, 19935, Note_on_c, 0, 79, 0
"
695,"2, 19936, Note_on_c, 0, 52, 114
"
696,"2, 19936, Note_on_c, 0, 58, 114
"
697,"2, 19936, Note_on_c, 0, 62, 114
"
698,"2, 19936, Note_on_c, 0, 72, 114
"
699,"2, 19967, Note_on_c, 0, 52, 0
"
700,"2, 19967, Note_on_c, 0, 58, 0
"
701,"2, 19967, Note_on_c, 0, 62, 0
"
702,"2, 19967, Note_on_c, 0, 72, 0
"
703,"2, 19968, Note_on_c, 0, 75, 114
"
704,"2, 19999, Note_on_c, 0, 75, 0
"
705,"2, 20000, Note_on_c, 0, 76, 114
"
706,"2, 20128, Note_on_c, 0, 52, 114
"
707,"2, 20128, Note_on_c, 0, 58, 114
"
708,"2, 20128, Note_on_c, 0, 62, 114
"
709,"2, 20159, Note_on_c, 0, 76, 0
"
710,"2, 20159, Note_on_c, 0, 52, 0
"
711,"2, 20159, Note_on_c, 0, 58, 0
"
712,"2, 20159, Note_on_c, 0, 62, 0
"
713,"2, 20160, Note_on_c, 0, 77, 114
"
714,"2, 20223, Note_on_c, 0, 77, 0
"
715,"2, 20224, Note_on_c, 0, 72, 114
"
716,"2, 20255, Note_on_c, 0, 72, 0
"
717,"2, 20256, Note_on_c, 0, 68, 114
"
718,"2, 20320, Note_on_c, 0, 53, 114
"
719,"2, 20320, Note_on_c, 0, 59, 114
"
720,"2, 20320, Note_on_c, 0, 63, 114
"
721,"2, 20351, Note_on_c, 0, 68, 0
"
722,"2, 20351, Note_on_c, 0, 53, 0
"
723,"2, 20351, Note_on_c, 0, 59, 0
"
724,"2, 20351, Note_on_c, 0, 63, 0
"
725,"2, 20352, Note_on_c, 0, 73, 114
"
726,"2, 20447, Note_on_c, 0, 73, 0
"
727,"2, 20448, Note_on_c, 0, 70, 114
"
728,"2, 20511, Note_on_c, 0, 70, 0
"
729,"2, 20512, Note_on_c, 0, 71, 114
"
730,"2, 20543, Note_on_c, 0, 71, 0
"
731,"2, 20544, Note_on_c, 0, 82, 114
"
732,"2, 20607, Note_on_c, 0, 82, 0
"
733,"2, 20608, Note_on_c, 0, 63, 114
"
734,"2, 20608, Note_on_c, 0, 53, 114
"
735,"2, 20608, Note_on_c, 0, 59, 114
"
736,"2, 20608, Note_on_c, 0, 80, 114
"
737,"2, 20639, Note_on_c, 0, 63, 0
"
738,"2, 20639, Note_on_c, 0, 53, 0
"
739,"2, 20639, Note_on_c, 0, 59, 0
"
740,"2, 20639, Note_on_c, 0, 80, 0
"
741,"2, 20640, Note_on_c, 0, 67, 114
"
742,"2, 20703, Note_on_c, 0, 67, 0
"
743,"2, 20704, Note_on_c, 0, 65, 114
"
744,"2, 20704, Note_on_c, 0, 55, 114
"
745,"2, 20704, Note_on_c, 0, 61, 114
"
746,"2, 20704, Note_on_c, 0, 70, 114
"
747,"2, 20735, Note_on_c, 0, 65, 0
"
748,"2, 20735, Note_on_c, 0, 55, 0
"
749,"2, 20735, Note_on_c, 0, 61, 0
"
750,"2, 20735, Note_on_c, 0, 70, 0
"
751,"2, 20736, Note_on_c, 0, 75, 114
"
752,"2, 20799, Note_on_c, 0, 75, 0
"
753,"2, 20800, Note_on_c, 0, 79, 114
"
754,"2, 20863, Note_on_c, 0, 79, 0
"
755,"2, 20864, Note_on_c, 0, 75, 114
"
756,"2, 20896, Note_on_c, 0, 65, 114
"
757,"2, 20896, Note_on_c, 0, 55, 114
"
758,"2, 20896, Note_on_c, 0, 61, 114
"
759,"2, 20927, Note_on_c, 0, 75, 0
"
760,"2, 20927, Note_on_c, 0, 65, 0
"
761,"2, 20927, Note_on_c, 0, 55, 0
"
762,"2, 20927, Note_on_c, 0, 61, 0
"
763,"2, 20928, Note_on_c, 0, 79, 114
"
764,"2, 20992, Note_on_c, 0, 65, 114
"
765,"2, 20992, Note_on_c, 0, 55, 114
"
766,"2, 20992, Note_on_c, 0, 61, 114
"
767,"2, 21023, Note_on_c, 0, 65, 0
"
768,"2, 21023, Note_on_c, 0, 55, 0
"
769,"2, 21023, Note_on_c, 0, 61, 0
"
770,"2, 21119, Note_on_c, 0, 79, 0
"
771,"2, 21120, Note_on_c, 0, 56, 114
"
772,"2, 21120, Note_on_c, 0, 62, 114
"
773,"2, 21120, Note_on_c, 0, 66, 114
"
774,"2, 21215, Note_on_c, 0, 56, 0
"
775,"2, 21215, Note_on_c, 0, 62, 0
"
776,"2, 21215, Note_on_c, 0, 66, 0
"
777,"2, 21280, Note_on_c, 0, 56, 114
"
778,"2, 21280, Note_on_c, 0, 62, 114
"
779,"2, 21280, Note_on_c, 0, 66, 114
"
780,"2, 21311, Note_on_c, 0, 56, 0
"
781,"2, 21311, Note_on_c, 0, 62, 0
"
782,"2, 21311, Note_on_c, 0, 66, 0
"
783,"2, 21312, Note_on_c, 0, 77, 114
"
784,"2, 21312, Note_on_c, 0, 82, 114
"
785,"2, 21343, Note_on_c, 0, 77, 0
"
786,"2, 21344, Note_on_c, 0, 78, 114
"
787,"2, 21375, Note_on_c, 0, 78, 0
"
788,"2, 21376, Note_on_c, 0, 56, 114
"
789,"2, 21376, Note_on_c, 0, 62, 114
"
790,"2, 21376, Note_on_c, 0, 66, 114
"
791,"2, 21376, Note_on_c, 0, 79, 114
"
792,"2, 21471, Note_on_c, 0, 56, 0
"
793,"2, 21471, Note_on_c, 0, 62, 0
"
794,"2, 21471, Note_on_c, 0, 66, 0
"
795,"2, 21472, Note_on_c, 0, 55, 114
"
796,"2, 21472, Note_on_c, 0, 61, 114
"
797,"2, 21472, Note_on_c, 0, 65, 114
"
798,"2, 21503, Note_on_c, 0, 82, 0
"
799,"2, 21503, Note_on_c, 0, 79, 0
"
800,"2, 21503, Note_on_c, 0, 55, 0
"
801,"2, 21503, Note_on_c, 0, 61, 0
"
802,"2, 21503, Note_on_c, 0, 65, 0
"
803,"2, 21504, Note_on_c, 0, 79, 114
"
804,"2, 21504, Note_on_c, 0, 82, 114
"
805,"2, 21599, Note_on_c, 0, 79, 0
"
806,"2, 21599, Note_on_c, 0, 82, 0
"
807,"2, 21600, Note_on_c, 0, 77, 114
"
808,"2, 21600, Note_on_c, 0, 82, 114
"
809,"2, 21664, Note_on_c, 0, 55, 114
"
810,"2, 21664, Note_on_c, 0, 61, 114
"
811,"2, 21664, Note_on_c, 0, 65, 114
"
812,"2, 21695, Note_on_c, 0, 77, 0
"
813,"2, 21695, Note_on_c, 0, 82, 0
"
814,"2, 21695, Note_on_c, 0, 55, 0
"
815,"2, 21695, Note_on_c, 0, 61, 0
"
816,"2, 21695, Note_on_c, 0, 65, 0
"
817,"2, 21696, Note_on_c, 0, 77, 114
"
818,"2, 21696, Note_on_c, 0, 82, 114
"
819,"2, 21727, Note_on_c, 0, 77, 0
"
820,"2, 21728, Note_on_c, 0, 78, 114
"
821,"2, 21743, Note_on_c, 0, 78, 0
"
822,"2, 21744, Note_on_c, 0, 79, 114
"
823,"2, 21856, Note_on_c, 0, 55, 114
"
824,"2, 21856, Note_on_c, 0, 61, 114
"
825,"2, 21856, Note_on_c, 0, 65, 114
"
826,"2, 21887, Note_on_c, 0, 82, 0
"
827,"2, 21887, Note_on_c, 0, 79, 0
"
828,"2, 21887, Note_on_c, 0, 55, 0
"
829,"2, 21887, Note_on_c, 0, 61, 0
"
830,"2, 21887, Note_on_c, 0, 65, 0
"
831,"2, 21888, Note_on_c, 0, 79, 114
"
832,"2, 21888, Note_on_c, 0, 82, 114
"
833,"2, 21983, Note_on_c, 0, 79, 0
"
834,"2, 21983, Note_on_c, 0, 82, 0
"
835,"2, 21984, Note_on_c, 0, 77, 114
"
836,"2, 21984, Note_on_c, 0, 82, 114
"
837,"2, 22047, Note_on_c, 0, 77, 0
"
838,"2, 22047, Note_on_c, 0, 82, 0
"
839,"2, 22048, Note_on_c, 0, 77, 114
"
840,"2, 22048, Note_on_c, 0, 82, 114
"
841,"2, 22079, Note_on_c, 0, 77, 0
"
842,"2, 22080, Note_on_c, 0, 78, 114
"
843,"2, 22127, Note_on_c, 0, 78, 0
"
844,"2, 22128, Note_on_c, 0, 79, 114
"
845,"2, 22143, Note_on_c, 0, 82, 0
"
846,"2, 22143, Note_on_c, 0, 79, 0
"
847,"2, 22144, Note_on_c, 0, 55, 114
"
848,"2, 22144, Note_on_c, 0, 61, 114
"
849,"2, 22144, Note_on_c, 0, 65, 114
"
850,"2, 22144, Note_on_c, 0, 77, 114
"
851,"2, 22175, Note_on_c, 0, 55, 0
"
852,"2, 22175, Note_on_c, 0, 61, 0
"
853,"2, 22175, Note_on_c, 0, 65, 0
"
854,"2, 22175, Note_on_c, 0, 77, 0
"
855,"2, 22176, Note_on_c, 0, 75, 114
"
856,"2, 22239, Note_on_c, 0, 75, 0
"
857,"2, 22240, Note_on_c, 0, 53, 114
"
858,"2, 22240, Note_on_c, 0, 59, 114
"
859,"2, 22240, Note_on_c, 0, 63, 114
"
860,"2, 22240, Note_on_c, 0, 73, 114
"
861,"2, 22271, Note_on_c, 0, 53, 0
"
862,"2, 22271, Note_on_c, 0, 59, 0
"
863,"2, 22271, Note_on_c, 0, 63, 0
"
864,"2, 22271, Note_on_c, 0, 73, 0
"
865,"2, 22272, Note_on_c, 0, 70, 114
"
866,"2, 22335, Note_on_c, 0, 70, 0
"
867,"2, 22336, Note_on_c, 0, 71, 114
"
868,"2, 22367, Note_on_c, 0, 71, 0
"
869,"2, 22368, Note_on_c, 0, 82, 114
"
870,"2, 22431, Note_on_c, 0, 82, 0
"
871,"2, 22432, Note_on_c, 0, 53, 114
"
872,"2, 22432, Note_on_c, 0, 59, 114
"
873,"2, 22432, Note_on_c, 0, 63, 114
"
874,"2, 22432, Note_on_c, 0, 80, 114
"
875,"2, 22463, Note_on_c, 0, 53, 0
"
876,"2, 22463, Note_on_c, 0, 59, 0
"
877,"2, 22463, Note_on_c, 0, 63, 0
"
878,"2, 22463, Note_on_c, 0, 80, 0
"
879,"2, 22464, Note_on_c, 0, 75, 114
"
880,"2, 22495, Note_on_c, 0, 75, 0
"
881,"2, 22496, Note_on_c, 0, 72, 114
"
882,"2, 22527, Note_on_c, 0, 72, 0
"
883,"2, 22528, Note_on_c, 0, 68, 114
"
884,"2, 22623, Note_on_c, 0, 68, 0
"
885,"2, 22624, Note_on_c, 0, 53, 114
"
886,"2, 22624, Note_on_c, 0, 59, 114
"
887,"2, 22624, Note_on_c, 0, 63, 114
"
888,"2, 22624, Note_on_c, 0, 73, 114
"
889,"2, 22655, Note_on_c, 0, 53, 0
"
890,"2, 22655, Note_on_c, 0, 59, 0
"
891,"2, 22655, Note_on_c, 0, 63, 0
"
892,"2, 22655, Note_on_c, 0, 73, 0
"
893,"2, 22688, Note_on_c, 0, 68, 114
"
894,"2, 22719, Note_on_c, 0, 68, 0
"
895,"2, 22720, Note_on_c, 0, 73, 114
"
896,"2, 22751, Note_on_c, 0, 73, 0
"
897,"2, 22752, Note_on_c, 0, 77, 114
"
898,"2, 22783, Note_on_c, 0, 77, 0
"
899,"2, 22784, Note_on_c, 0, 80, 114
"
900,"2, 22815, Note_on_c, 0, 80, 0
"
901,"2, 22816, Note_on_c, 0, 85, 114
"
902,"2, 22847, Note_on_c, 0, 85, 0
"
903,"2, 22848, Note_on_c, 0, 89, 114
"
904,"2, 22879, Note_on_c, 0, 89, 0
"
905,"2, 22880, Note_on_c, 0, 85, 114
"
906,"2, 22911, Note_on_c, 0, 85, 0
"
907,"2, 22912, Note_on_c, 0, 53, 114
"
908,"2, 22912, Note_on_c, 0, 59, 114
"
909,"2, 22912, Note_on_c, 0, 63, 114
"
910,"2, 22912, Note_on_c, 0, 80, 114
"
911,"2, 22943, Note_on_c, 0, 53, 0
"
912,"2, 22943, Note_on_c, 0, 59, 0
"
913,"2, 22943, Note_on_c, 0, 63, 0
"
914,"2, 22943, Note_on_c, 0, 80, 0
"
915,"2, 22944, Note_on_c, 0, 77, 114
"
916,"2, 22975, Note_on_c, 0, 77, 0
"
917,"2, 22976, Note_on_c, 0, 76, 114
"
918,"2, 22991, Note_on_c, 0, 76, 0
"
919,"2, 22992, Note_on_c, 0, 77, 114
"
920,"2, 23008, Note_on_c, 0, 52, 114
"
921,"2, 23008, Note_on_c, 0, 58, 114
"
922,"2, 23008, Note_on_c, 0, 62, 114
"
923,"2, 23023, Note_on_c, 0, 77, 0
"
924,"2, 23024, Note_on_c, 0, 78, 114
"
925,"2, 23039, Note_on_c, 0, 52, 0
"
926,"2, 23039, Note_on_c, 0, 58, 0
"
927,"2, 23039, Note_on_c, 0, 62, 0
"
928,"2, 23039, Note_on_c, 0, 78, 0
"
929,"2, 23040, Note_on_c, 0, 79, 114
"
930,"2, 23103, Note_on_c, 0, 79, 0
"
931,"2, 23104, Note_on_c, 0, 75, 114
"
932,"2, 23135, Note_on_c, 0, 75, 0
"
933,"2, 23200, Note_on_c, 0, 75, 114
"
934,"2, 23200, Note_on_c, 0, 79, 114
"
935,"2, 23231, Note_on_c, 0, 75, 0
"
936,"2, 23232, Note_on_c, 0, 76, 114
"
937,"2, 23296, Note_on_c, 0, 52, 114
"
938,"2, 23296, Note_on_c, 0, 58, 114
"
939,"2, 23296, Note_on_c, 0, 62, 114
"
940,"2, 23327, Note_on_c, 0, 79, 0
"
941,"2, 23327, Note_on_c, 0, 76, 0
"
942,"2, 23327, Note_on_c, 0, 52, 0
"
943,"2, 23327, Note_on_c, 0, 58, 0
"
944,"2, 23327, Note_on_c, 0, 62, 0
"
945,"2, 23328, Note_on_c, 0, 72, 114
"
946,"2, 23391, Note_on_c, 0, 72, 0
"
947,"2, 23392, Note_on_c, 0, 53, 114
"
948,"2, 23392, Note_on_c, 0, 59, 114
"
949,"2, 23392, Note_on_c, 0, 63, 114
"
950,"2, 23392, Note_on_c, 0, 68, 114
"
951,"2, 23423, Note_on_c, 0, 53, 0
"
952,"2, 23423, Note_on_c, 0, 59, 0
"
953,"2, 23423, Note_on_c, 0, 63, 0
"
954,"2, 23423, Note_on_c, 0, 68, 0
"
955,"2, 23424, Note_on_c, 0, 65, 114
"
956,"2, 23519, Note_on_c, 0, 65, 0
"
957,"2, 23520, Note_on_c, 0, 77, 114
"
958,"2, 23583, Note_on_c, 0, 77, 0
"
959,"2, 23584, Note_on_c, 0, 75, 114
"
960,"2, 23615, Note_on_c, 0, 75, 0
"
961,"2, 23616, Note_on_c, 0, 73, 114
"
962,"2, 23679, Note_on_c, 0, 73, 0
"
963,"2, 23680, Note_on_c, 0, 53, 114
"
964,"2, 23680, Note_on_c, 0, 59, 114
"
965,"2, 23680, Note_on_c, 0, 63, 114
"
966,"2, 23680, Note_on_c, 0, 68, 114
"
967,"2, 23711, Note_on_c, 0, 53, 0
"
968,"2, 23711, Note_on_c, 0, 59, 0
"
969,"2, 23711, Note_on_c, 0, 63, 0
"
970,"2, 23711, Note_on_c, 0, 68, 0
"
971,"2, 23712, Note_on_c, 0, 74, 114
"
972,"2, 23775, Note_on_c, 0, 74, 0
"
973,"2, 23776, Note_on_c, 0, 54, 114
"
974,"2, 23776, Note_on_c, 0, 60, 114
"
975,"2, 23776, Note_on_c, 0, 64, 114
"
976,"2, 23776, Note_on_c, 0, 78, 114
"
977,"2, 23807, Note_on_c, 0, 54, 0
"
978,"2, 23807, Note_on_c, 0, 60, 0
"
979,"2, 23807, Note_on_c, 0, 64, 0
"
980,"2, 23807, Note_on_c, 0, 78, 0
"
981,"2, 23808, Note_on_c, 0, 81, 114
"
982,"2, 23903, Note_on_c, 0, 81, 0
"
983,"2, 23904, Note_on_c, 0, 78, 114
"
984,"2, 23967, Note_on_c, 0, 78, 0
"
985,"2, 23968, Note_on_c, 0, 74, 114
"
986,"2, 23999, Note_on_c, 0, 74, 0
"
987,"2, 24000, Note_on_c, 0, 69, 114
"
988,"2, 24063, Note_on_c, 0, 69, 0
"
989,"2, 24064, Note_on_c, 0, 54, 114
"
990,"2, 24064, Note_on_c, 0, 60, 114
"
991,"2, 24064, Note_on_c, 0, 64, 114
"
992,"2, 24064, Note_on_c, 0, 70, 114
"
993,"2, 24095, Note_on_c, 0, 54, 0
"
994,"2, 24095, Note_on_c, 0, 60, 0
"
995,"2, 24095, Note_on_c, 0, 64, 0
"
996,"2, 24095, Note_on_c, 0, 70, 0
"
997,"2, 24096, Note_on_c, 0, 75, 114
"
998,"2, 24159, Note_on_c, 0, 75, 0
"
999,"2, 24160, Note_on_c, 0, 55, 114
"
1000,"2, 24160, Note_on_c, 0, 61, 114
"
1001,"2, 24160, Note_on_c, 0, 65, 114
"
1002,"2, 24160, Note_on_c, 0, 79, 114
"
1003,"2, 24191, Note_on_c, 0, 55, 0
"
1004,"2, 24191, Note_on_c, 0, 61, 0
"
1005,"2, 24191, Note_on_c, 0, 65, 0
"
1006,"2, 24191, Note_on_c, 0, 79, 0
"
1007,"2, 24192, Note_on_c, 0, 77, 114
"
1008,"2, 24255, Note_on_c, 0, 77, 0
"
1009,"2, 24256, Note_on_c, 0, 75, 114
"
1010,"2, 24287, Note_on_c, 0, 75, 0
"
1011,"2, 24288, Note_on_c, 0, 70, 114
"
1012,"2, 24351, Note_on_c, 0, 70, 0
"
1013,"2, 24352, Note_on_c, 0, 55, 114
"
1014,"2, 24352, Note_on_c, 0, 61, 114
"
1015,"2, 24352, Note_on_c, 0, 65, 114
"
1016,"2, 24352, Note_on_c, 0, 67, 114
"
1017,"2, 24383, Note_on_c, 0, 55, 0
"
1018,"2, 24383, Note_on_c, 0, 61, 0
"
1019,"2, 24383, Note_on_c, 0, 65, 0
"
1020,"2, 24383, Note_on_c, 0, 67, 0
"
1021,"2, 24384, Note_on_c, 0, 75, 114
"
1022,"2, 24447, Note_on_c, 0, 75, 0
"
1023,"2, 24448, Note_on_c, 0, 70, 114
"
1024,"2, 24479, Note_on_c, 0, 70, 0
"
1025,"2, 24480, Note_on_c, 0, 67, 114
"
1026,"2, 24575, Note_on_c, 0, 67, 0
"
1027,"2, 24576, Note_on_c, 0, 60, 114
"
1028,"2, 24576, Note_on_c, 0, 68, 114
"
1029,"2, 24623, Note_on_c, 0, 60, 0
"
1030,"2, 24623, Note_on_c, 0, 68, 0
"
1031,"2, 24624, Note_on_c, 0, 63, 114
"
1032,"2, 24624, Note_on_c, 0, 70, 114
"
1033,"2, 24671, Note_on_c, 0, 63, 0
"
1034,"2, 24671, Note_on_c, 0, 70, 0
"
