,0,0,0,0,0,0,0,0
65,"3, 4894, Note_on_c, 1, 65, 0
","2, 2783, Note_on_c, 0, 63, 0
","3, 3360, Note_on_c, 1, 31, 66
","2, 2208, Note_on_c, 0, 53, 0
","2, 5577, Note_on_c, 9, 36, 0
","2, 1776, Note_on_c, 0, 63, 107
","3, 1152, Note_on_c, 0, 67, 0
","2, 959, Note_on_c, 0, 62, 0
"
66,"3, 4896, Note_on_c, 1, 53, 110
","2, 2783, Note_on_c, 0, 70, 0
","3, 3471, Note_on_c, 1, 31, 0
","2, 2208, Note_on_c, 0, 72, 0
","2, 5577, Note_on_c, 9, 59, 0
","2, 1776, Note_on_c, 0, 46, 90
","3, 1152, Note_on_c, 0, 58, 91
","2, 959, Note_on_c, 0, 59, 0
"
67,"3, 4896, Note_on_c, 1, 57, 110
","2, 2784, Note_on_c, 0, 68, 114
","3, 3480, Note_on_c, 1, 38, 65
","2, 2208, Note_on_c, 0, 77, 0
","2, 5664, Note_on_c, 9, 37, 82
","2, 1776, Note_on_c, 0, 68, 110
","3, 1152, Note_on_c, 0, 61, 91
","2, 1056, Note_on_c, 0, 69, 101
"
68,"3, 4896, Note_on_c, 1, 60, 110
","2, 2784, Note_on_c, 0, 72, 114
","3, 3585, Note_on_c, 1, 38, 0
","2, 2208, Note_on_c, 0, 79, 110
","2, 5664, Note_on_c, 9, 83, 56
","2, 1776, Note_on_c, 0, 60, 107
","3, 1152, Note_on_c, 0, 64, 91
","2, 1056, Note_on_c, 0, 64, 101
"
69,"3, 5152, Note_on_c, 1, 53, 0
","2, 2879, Note_on_c, 0, 68, 0
","3, 3600, Note_on_c, 1, 42, 67
","2, 2208, Note_on_c, 0, 53, 94
","2, 5664, Note_on_c, 9, 59, 113
","2, 1822, Note_on_c, 0, 46, 0
","3, 1152, Note_on_c, 0, 69, 91
","2, 1056, Note_on_c, 0, 62, 101
"
70,"3, 5152, Note_on_c, 1, 57, 0
","2, 2879, Note_on_c, 0, 72, 0
","3, 3689, Note_on_c, 1, 30, 60
","2, 2256, Note_on_c, 0, 53, 0
","2, 5664, Note_on_c, 9, 44, 123
","2, 1824, Note_on_c, 0, 63, 0
","3, 1248, Note_on_c, 0, 84, 0
","2, 1056, Note_on_c, 0, 59, 101
"
71,"3, 5152, Note_on_c, 1, 60, 0
","2, 2880, Note_on_c, 0, 68, 114
","3, 3689, Control_c, 1, 85, 34
","2, 2256, Note_on_c, 0, 53, 94
","2, 5673, Note_on_c, 9, 37, 0
","2, 1824, Note_on_c, 0, 68, 0
","3, 1248, Note_on_c, 0, 76, 91
","2, 1151, Note_on_c, 0, 69, 0
"
72,"3, 5280, Note_on_c, 1, 64, 110
","2, 2880, Note_on_c, 0, 72, 114
","3, 3691, Note_on_c, 1, 42, 0
","2, 2304, Note_on_c, 0, 41, 0
","2, 5673, Note_on_c, 9, 83, 0
","2, 1824, Note_on_c, 0, 60, 0
","3, 1254, Note_on_c, 0, 76, 0
","2, 1151, Note_on_c, 0, 64, 0
"
73,"3, 5374, Note_on_c, 1, 64, 0
","2, 3359, Note_on_c, 0, 68, 0
","3, 3720, Note_on_c, 1, 30, 0
","2, 2304, Note_on_c, 0, 79, 0
","2, 5673, Note_on_c, 9, 59, 0
","2, 1824, Note_on_c, 0, 63, 107
","3, 1254, Note_on_c, 0, 84, 91
","2, 1151, Note_on_c, 0, 62, 0
"
74,"3, 5376, Note_on_c, 1, 67, 110
","2, 3359, Note_on_c, 0, 72, 0
","3, 3720, Note_on_c, 1, 42, 69
","2, 2304, Note_on_c, 0, 76, 110
","2, 5673, Note_on_c, 9, 44, 0
","2, 1824, Note_on_c, 0, 68, 110
","3, 1440, Note_on_c, 0, 58, 0
","2, 1151, Note_on_c, 0, 59, 0
"
75,"3, 5376, Note_on_c, 1, 72, 110
","2, 3408, Note_on_c, 0, 60, 114
","3, 3835, Note_on_c, 1, 42, 0
","2, 2304, Note_on_c, 0, 81, 110
","2, 5728, Note_on_c, 9, 36, 100
","2, 1824, Note_on_c, 0, 34, 90
","3, 1440, Note_on_c, 0, 61, 0
","2, 1216, Note_on_c, 0, 67, 101
"
76,"3, 5376, Note_on_c, 1, 76, 110
","2, 3408, Note_on_c, 0, 68, 114
","3, 3840, Note_on_c, 1, 41, 71
","2, 2304, Note_on_c, 0, 41, 94
","2, 5737, Note_on_c, 9, 36, 0
","2, 1824, Note_on_c, 0, 60, 107
","3, 1440, Note_on_c, 0, 64, 0
","2, 1216, Note_on_c, 0, 62, 101
"
77,"3, 5502, Note_on_c, 1, 67, 0
","2, 3503, Note_on_c, 0, 60, 0
","3, 3960, Note_on_c, 1, 41, 0
","2, 2400, Note_on_c, 0, 53, 0
","2, 5760, Note_on_c, 9, 83, 56
","2, 1917, Note_on_c, 0, 34, 0
","3, 1440, Note_on_c, 0, 69, 0
","2, 1216, Note_on_c, 0, 60, 101
"
78,"3, 5502, Note_on_c, 1, 72, 0
","2, 3503, Note_on_c, 0, 68, 0
","3, 3960, Note_on_c, 1, 43, 60
","2, 2400, Note_on_c, 0, 76, 0
","2, 5760, Note_on_c, 9, 36, 100
","2, 1920, Note_on_c, 0, 63, 0
","3, 1440, Note_on_c, 0, 84, 0
","2, 1216, Note_on_c, 0, 57, 101
"
79,"3, 5502, Note_on_c, 1, 76, 0
","2, 3504, Note_on_c, 0, 63, 114
","3, 4080, Note_on_c, 1, 43, 0
","2, 2400, Note_on_c, 0, 81, 0
","2, 5760, Note_on_c, 9, 59, 106
","2, 1920, Note_on_c, 0, 68, 0
","3, 1440, Note_on_c, 0, 57, 91
","2, 1247, Note_on_c, 0, 67, 0
"
80,"3, 5504, Note_on_c, 1, 64, 110
","2, 3504, Note_on_c, 0, 70, 114
","3, 4080, Note_on_c, 1, 44, 55
","2, 2400, Note_on_c, 0, 76, 110
","2, 5769, Note_on_c, 9, 83, 0
","2, 1920, Note_on_c, 0, 60, 0
","3, 1440, Note_on_c, 0, 64, 91
","2, 1247, Note_on_c, 0, 62, 0
"
81,"3, 5504, Note_on_c, 1, 67, 110
","2, 3551, Note_on_c, 0, 63, 0
","3, 4200, Note_on_c, 1, 44, 0
","2, 2400, Note_on_c, 0, 81, 110
","2, 5769, Note_on_c, 9, 36, 0
","2, 1920, Note_on_c, 0, 67, 110
","3, 1440, Note_on_c, 0, 67, 91
","2, 1247, Note_on_c, 0, 60, 0
"
82,"3, 5504, Note_on_c, 1, 72, 110
","2, 3551, Note_on_c, 0, 70, 0
","3, 4200, Note_on_c, 1, 48, 73
","2, 2400, Note_on_c, 0, 53, 94
","2, 5769, Note_on_c, 9, 59, 0
","2, 1920, Note_on_c, 0, 46, 107
","3, 1440, Note_on_c, 0, 76, 110
","2, 1247, Note_on_c, 0, 57, 0
"
83,"3, 5630, Note_on_c, 1, 64, 0
","2, 3552, Note_on_c, 0, 68, 114
","3, 4284, Note_on_c, 1, 48, 0
","2, 2448, Note_on_c, 0, 53, 0
","2, 5856, Note_on_c, 9, 83, 56
","2, 1920, Note_on_c, 0, 58, 107
","3, 1488, Note_on_c, 0, 76, 0
","2, 1344, Note_on_c, 0, 67, 101
"
84,"3, 5630, Note_on_c, 1, 67, 0
","2, 3552, Note_on_c, 0, 72, 114
","3, 4284, Note_on_c, 1, 47, 66
","2, 2448, Note_on_c, 0, 53, 94
","2, 5856, Note_on_c, 9, 36, 100
","2, 1920, Note_on_c, 0, 63, 107
","3, 1488, Note_on_c, 0, 72, 110
","2, 1344, Note_on_c, 0, 62, 101
"
85,"3, 5630, Note_on_c, 1, 72, 0
","2, 3647, Note_on_c, 0, 68, 0
","3, 4315, Note_on_c, 1, 47, 0
","2, 2496, Note_on_c, 0, 41, 0
","2, 5856, Note_on_c, 9, 59, 106
","2, 1920, Note_on_c, 0, 34, 90
","3, 1536, Note_on_c, 0, 72, 0
","2, 1344, Note_on_c, 0, 60, 101
"
86,"3, 5632, Note_on_c, 1, 60, 110
","2, 3647, Note_on_c, 0, 72, 0
","3, 4320, Note_on_c, 1, 46, 73
","2, 2496, Note_on_c, 0, 76, 0
","2, 5856, Note_on_c, 9, 44, 125
","2, 2016, Note_on_c, 0, 67, 0
","3, 1536, Note_on_c, 0, 72, 110
","2, 1344, Note_on_c, 0, 57, 101
"
87,"3, 5632, Note_on_c, 1, 64, 110
","2, 3648, Note_on_c, 0, 68, 114
","3, 4409, Note_on_c, 1, 42, 52
","2, 2496, Note_on_c, 0, 81, 0
","2, 5856, Note_on_c, 9, 37, 76
","2, 2016, Note_on_c, 0, 58, 0
","3, 1632, Note_on_c, 0, 64, 0
","2, 1439, Note_on_c, 0, 67, 0
"
88,"3, 5632, Note_on_c, 1, 67, 110
","2, 3648, Note_on_c, 0, 72, 114
","3, 4412, Note_on_c, 1, 46, 0
","2, 2496, Note_on_c, 0, 53, 0
","2, 5865, Note_on_c, 9, 83, 0
","2, 2016, Note_on_c, 0, 63, 0
","3, 1632, Note_on_c, 0, 67, 0
","2, 1439, Note_on_c, 0, 62, 0
"
89,"3, 5758, Note_on_c, 1, 60, 0
","2, 3695, Note_on_c, 0, 68, 0
","3, 4428, Note_on_c, 1, 42, 0
","2, 2496, Note_on_c, 0, 76, 110
","2, 5865, Note_on_c, 9, 36, 0
","2, 2016, Note_on_c, 0, 58, 107
","3, 1632, Note_on_c, 0, 60, 91
","2, 1439, Note_on_c, 0, 60, 0
"
90,"3, 5758, Note_on_c, 1, 64, 0
","2, 3695, Note_on_c, 0, 72, 0
","3, 4440, Note_on_c, 1, 48, 71
","2, 2496, Note_on_c, 0, 82, 110
","2, 5865, Note_on_c, 9, 59, 0
","2, 2016, Note_on_c, 0, 63, 107
","3, 1632, Note_on_c, 0, 64, 91
","2, 1439, Note_on_c, 0, 57, 0
"
91,"3, 5758, Note_on_c, 1, 67, 0
","2, 3696, Note_on_c, 0, 63, 114
","3, 4559, Note_on_c, 1, 48, 0
","2, 2496, Note_on_c, 0, 53, 94
","2, 5865, Note_on_c, 9, 44, 0
","2, 2016, Note_on_c, 0, 67, 110
","3, 1632, Note_on_c, 0, 67, 91
","2, 1504, Note_on_c, 0, 67, 101
"
92,"3, 5760, Note_on_c, 1, 60, 110
","2, 3696, Note_on_c, 0, 70, 114
","3, 4560, Note_on_c, 1, 50, 78
","2, 2496, Note_on_c, 0, 41, 94
","2, 5865, Note_on_c, 9, 37, 0
","2, 2106, Note_on_c, 0, 34, 0
","3, 1680, Note_on_c, 0, 72, 0
","2, 1504, Note_on_c, 0, 64, 101
"
93,"3, 5760, Note_on_c, 1, 64, 110
","2, 3743, Note_on_c, 0, 63, 0
","3, 4638, Note_on_c, 1, 50, 0
","2, 2560, Note_on_c, 0, 76, 0
","2, 5920, Note_on_c, 9, 59, 94
","2, 2112, Note_on_c, 0, 46, 0
","3, 1680, Note_on_c, 0, 69, 110
","2, 1504, Note_on_c, 0, 62, 101
"
94,"3, 5760, Note_on_c, 1, 67, 110
","2, 3743, Note_on_c, 0, 70, 0
","3, 4649, Note_on_c, 1, 42, 56
","2, 2560, Note_on_c, 0, 82, 0
","2, 5929, Note_on_c, 9, 59, 0
","2, 2112, Note_on_c, 0, 46, 90
","3, 1728, Note_on_c, 0, 57, 0
","2, 1504, Note_on_c, 0, 57, 101
"
95,"3, 5886, Note_on_c, 1, 60, 0
","2, 3744, Note_on_c, 0, 60, 114
","3, 4667, Note_on_c, 1, 42, 0
","2, 2560, Note_on_c, 0, 76, 110
","2, 5952, Note_on_c, 9, 59, 105
","2, 2158, Note_on_c, 0, 46, 0
","3, 1728, Note_on_c, 0, 60, 0
","2, 1535, Note_on_c, 0, 67, 0
"
96,"3, 5886, Note_on_c, 1, 64, 0
","2, 3744, Note_on_c, 0, 68, 114
","3, 4680, Note_on_c, 1, 54, 80
","2, 2560, Note_on_c, 0, 81, 110
","2, 5952, Note_on_c, 9, 83, 57
","2, 2160, Note_on_c, 0, 34, 90
","3, 1728, Note_on_c, 0, 64, 0
","2, 1535, Note_on_c, 0, 64, 0
"
97,"3, 5886, Note_on_c, 1, 67, 0
","2, 3839, Note_on_c, 0, 60, 0
","3, 4769, Note_on_c, 1, 42, 49
","2, 2592, Note_on_c, 0, 53, 0
","2, 5952, Note_on_c, 9, 36, 100
","2, 2253, Note_on_c, 0, 34, 0
","3, 1728, Note_on_c, 0, 67, 0
","2, 1535, Note_on_c, 0, 62, 0
"
98,"3, 5888, Note_on_c, 1, 62, 110
","2, 3839, Note_on_c, 0, 68, 0
","3, 4779, Note_on_c, 1, 42, 0
","2, 2592, Note_on_c, 0, 53, 94
","2, 5961, Note_on_c, 9, 59, 0
","2, 2256, Note_on_c, 0, 46, 90
","3, 1728, Note_on_c, 0, 69, 0
","2, 1535, Note_on_c, 0, 57, 0
"
99,"3, 5888, Note_on_c, 1, 65, 110
","2, 3840, Note_on_c, 0, 63, 114
","3, 4790, Note_on_c, 1, 54, 0
","2, 2624, Note_on_c, 0, 76, 0
","2, 5961, Note_on_c, 9, 83, 0
","2, 2349, Note_on_c, 0, 46, 0
","3, 1728, Note_on_c, 0, 55, 91
","2, 1632, Note_on_c, 0, 67, 101
"
100,"3, 5888, Note_on_c, 1, 70, 110
","2, 3840, Note_on_c, 0, 70, 114
","3, 4800, Note_on_c, 1, 39, 66
","2, 2624, Note_on_c, 0, 81, 0
","2, 5961, Note_on_c, 9, 36, 0
","2, 2352, Note_on_c, 0, 34, 90
","3, 1728, Note_on_c, 0, 61, 91
","2, 1632, Note_on_c, 0, 64, 101
"
101,"3, 6014, Note_on_c, 1, 62, 0
","2, 3983, Note_on_c, 0, 63, 0
","3, 4908, Note_on_c, 1, 39, 0
","2, 2624, Note_on_c, 0, 76, 110
","2, 6048, Note_on_c, 9, 44, 125
","2, 2400, Note_on_c, 0, 58, 0
","3, 1728, Note_on_c, 0, 65, 91
","2, 1632, Note_on_c, 0, 62, 101
"
102,"3, 6014, Note_on_c, 1, 65, 0
","2, 3983, Note_on_c, 0, 70, 0
","3, 4920, Note_on_c, 1, 46, 65
","2, 2624, Note_on_c, 0, 82, 110
","2, 6048, Note_on_c, 9, 37, 74
","2, 2400, Note_on_c, 0, 63, 0
","3, 1728, Note_on_c, 0, 69, 110
","2, 1632, Note_on_c, 0, 57, 101
"
103,"3, 6014, Note_on_c, 1, 70, 0
","2, 3984, Note_on_c, 0, 60, 114
","3, 5021, Note_on_c, 1, 46, 0
","2, 2688, Note_on_c, 0, 41, 0
","2, 6048, Note_on_c, 9, 59, 111
","2, 2400, Note_on_c, 0, 67, 0
","3, 1792, Note_on_c, 0, 72, 91
","2, 1727, Note_on_c, 0, 67, 0
"
104,"3, 6016, Note_on_c, 1, 58, 110
","2, 3984, Note_on_c, 0, 68, 114
","3, 5040, Note_on_c, 1, 41, 67
","2, 2688, Note_on_c, 0, 76, 0
","2, 6048, Note_on_c, 9, 83, 56
","2, 2445, Note_on_c, 0, 34, 0
","3, 1856, Note_on_c, 0, 72, 0
","2, 1727, Note_on_c, 0, 64, 0
"
105,"3, 6016, Note_on_c, 1, 62, 110
","2, 4175, Note_on_c, 0, 60, 0
","3, 5128, Note_on_c, 1, 29, 60
","2, 2688, Note_on_c, 0, 82, 0
","2, 6057, Note_on_c, 9, 44, 0
","2, 2448, Note_on_c, 0, 34, 90
","3, 1856, Note_on_c, 0, 72, 91
","2, 1727, Note_on_c, 0, 62, 0
"
106,"3, 6016, Note_on_c, 1, 65, 110
","2, 4175, Note_on_c, 0, 68, 0
","3, 5128, Control_c, 1, 85, 34
","2, 2688, Note_on_c, 0, 75, 110
","2, 6057, Note_on_c, 9, 37, 0
","2, 2448, Note_on_c, 0, 63, 107
","3, 1920, Note_on_c, 0, 72, 0
","2, 1727, Note_on_c, 0, 57, 0
"
107,"3, 6142, Note_on_c, 1, 58, 0
","2, 4176, Note_on_c, 0, 63, 114
","3, 5131, Note_on_c, 1, 41, 0
","2, 2688, Note_on_c, 0, 81, 110
","2, 6057, Note_on_c, 9, 59, 0
","2, 2448, Note_on_c, 0, 60, 107
","3, 1920, Note_on_c, 0, 69, 91
","2, 1792, Note_on_c, 0, 67, 101
"
108,"3, 6142, Note_on_c, 1, 62, 0
","2, 4176, Note_on_c, 0, 68, 114
","3, 5159, Note_on_c, 1, 29, 0
","2, 2688, Note_on_c, 0, 41, 94
","2, 6057, Note_on_c, 9, 83, 0
","2, 2448, Note_on_c, 0, 68, 110
","3, 2016, Note_on_c, 0, 55, 0
","2, 1792, Note_on_c, 0, 62, 101
"
109,"3, 6142, Note_on_c, 1, 65, 0
","2, 4367, Note_on_c, 0, 63, 0
","3, 5160, Note_on_c, 1, 41, 69
","2, 2784, Note_on_c, 0, 53, 0
","2, 6112, Note_on_c, 9, 36, 100
","2, 2448, Note_on_c, 0, 46, 107
","3, 2016, Note_on_c, 0, 61, 0
","2, 1792, Note_on_c, 0, 60, 101
"
110,"3, 6144, Note_on_c, 1, 53, 110
","2, 4367, Note_on_c, 0, 68, 0
","3, 5275, Note_on_c, 1, 41, 0
","2, 2784, Note_on_c, 0, 53, 94
","2, 6121, Note_on_c, 9, 36, 0
","2, 2544, Note_on_c, 0, 63, 0
","3, 2016, Note_on_c, 0, 65, 0
","2, 1792, Note_on_c, 0, 57, 101
"
111,"3, 6144, Note_on_c, 1, 58, 110
","2, 4368, Note_on_c, 0, 63, 114
","3, 5280, Note_on_c, 1, 31, 58
","2, 2832, Note_on_c, 0, 53, 0
","2, 6144, Note_on_c, 9, 59, 107
","2, 2544, Note_on_c, 0, 60, 0
","3, 2016, Note_on_c, 0, 69, 0
","2, 1823, Note_on_c, 0, 67, 0
"
112,"3, 6144, Note_on_c, 1, 62, 110
","2, 4368, Note_on_c, 0, 70, 114
","3, 5364, Note_on_c, 1, 31, 0
","2, 2832, Note_on_c, 0, 53, 94
","2, 6144, Note_on_c, 9, 83, 56
","2, 2544, Note_on_c, 0, 68, 0
","3, 2016, Note_on_c, 0, 69, 0
","2, 1823, Note_on_c, 0, 62, 0
"
113,"3, 6672, Note_on_c, 1, 53, 0
","2, 4415, Note_on_c, 0, 63, 0
","3, 5400, Note_on_c, 1, 31, 73
","2, 2880, Note_on_c, 0, 41, 0
","2, 6144, Note_on_c, 9, 36, 100
","2, 2544, Note_on_c, 0, 60, 107
","3, 2016, Note_on_c, 0, 57, 91
","2, 1823, Note_on_c, 0, 60, 0
"
114,"3, 6672, Note_on_c, 1, 58, 0
","2, 4415, Note_on_c, 0, 70, 0
","3, 5508, Note_on_c, 1, 31, 0
","2, 2880, Note_on_c, 0, 41, 94
","2, 6153, Note_on_c, 9, 59, 0
","2, 2544, Note_on_c, 0, 68, 110
","3, 2016, Note_on_c, 0, 64, 91
","2, 1823, Note_on_c, 0, 57, 0
"
115,"3, 6672, Note_on_c, 1, 62, 0
","2, 4416, Note_on_c, 0, 63, 114
","3, 5520, Note_on_c, 1, 32, 58
","2, 2976, Note_on_c, 0, 53, 0
","2, 6153, Note_on_c, 9, 83, 0
","2, 2544, Note_on_c, 0, 63, 107
","3, 2016, Note_on_c, 0, 67, 91
","2, 1920, Note_on_c, 0, 67, 101
"
116,"3, 6816, Note_on_c, 1, 64, 110
","2, 4416, Note_on_c, 0, 70, 114
","3, 5604, Note_on_c, 1, 32, 0
","2, 2976, Note_on_c, 0, 53, 94
","2, 6153, Note_on_c, 9, 36, 0
","2, 2587, Note_on_c, 0, 34, 0
","3, 2016, Note_on_c, 0, 76, 110
","2, 1920, Note_on_c, 0, 62, 101
"
117,"3, 6910, Note_on_c, 1, 64, 0
","2, 4895, Note_on_c, 0, 63, 0
","3, 5640, Note_on_c, 1, 32, 73
","2, 3024, Note_on_c, 0, 53, 0
","2, 6208, Note_on_c, 9, 36, 100
","2, 2592, Note_on_c, 0, 46, 0
","3, 2064, Note_on_c, 0, 76, 0
","2, 1920, Note_on_c, 0, 60, 101
"
118,"3, 6912, Note_on_c, 1, 67, 110
","2, 4895, Note_on_c, 0, 70, 0
","3, 5748, Note_on_c, 1, 32, 0
","2, 3024, Note_on_c, 0, 53, 94
","2, 6217, Note_on_c, 9, 36, 0
","2, 2592, Note_on_c, 0, 60, 0
","3, 2064, Note_on_c, 0, 72, 110
","2, 1920, Note_on_c, 0, 57, 101
"
119,"3, 6912, Note_on_c, 1, 72, 110
","2, 4944, Note_on_c, 0, 60, 114
","3, 5760, Note_on_c, 1, 34, 62
","2, 3072, Note_on_c, 0, 75, 0
","2, 6240, Note_on_c, 9, 37, 85
","2, 2592, Note_on_c, 0, 68, 0
","3, 2112, Note_on_c, 0, 72, 0
","2, 2015, Note_on_c, 0, 67, 0
"
120,"3, 6912, Note_on_c, 1, 76, 110
","2, 4944, Note_on_c, 0, 68, 114
","3, 5851, Note_on_c, 1, 34, 0
","2, 3072, Note_on_c, 0, 41, 0
","2, 6240, Note_on_c, 9, 44, 125
","2, 2592, Note_on_c, 0, 63, 0
","3, 2112, Note_on_c, 0, 72, 110
","2, 2015, Note_on_c, 0, 62, 0
"
121,"3, 7072, Note_on_c, 1, 67, 0
","2, 5135, Note_on_c, 0, 60, 0
","3, 5880, Note_on_c, 1, 34, 69
","2, 3072, Note_on_c, 0, 74, 110
","2, 6240, Note_on_c, 9, 83, 57
","2, 2592, Note_on_c, 0, 60, 107
","3, 2208, Note_on_c, 0, 64, 0
","2, 2015, Note_on_c, 0, 60, 0
"
122,"3, 7072, Note_on_c, 1, 72, 0
","2, 5135, Note_on_c, 0, 68, 0
","3, 5995, Note_on_c, 1, 34, 0
","2, 3072, Note_on_c, 0, 41, 94
","2, 6240, Note_on_c, 9, 36, 100
","2, 2592, Note_on_c, 0, 63, 107
","3, 2208, Note_on_c, 0, 67, 0
","2, 2015, Note_on_c, 0, 57, 0
"
123,"3, 7072, Note_on_c, 1, 76, 0
","2, 5136, Note_on_c, 0, 63, 114
","3, 6000, Note_on_c, 1, 34, 73
","2, 3168, Note_on_c, 0, 53, 0
","2, 6240, Note_on_c, 9, 59, 108
","2, 2592, Note_on_c, 0, 46, 90
","3, 2208, Note_on_c, 0, 60, 91
","2, 2080, Note_on_c, 0, 69, 101
"
124,"3, 7104, Note_on_c, 1, 64, 110
","2, 5136, Note_on_c, 0, 70, 114
","3, 6108, Note_on_c, 1, 34, 0
","2, 3168, Note_on_c, 0, 53, 94
","2, 6249, Note_on_c, 9, 37, 0
","2, 2592, Note_on_c, 0, 68, 110
","3, 2208, Note_on_c, 0, 64, 91
","2, 2080, Note_on_c, 0, 64, 101
"
125,"3, 7104, Note_on_c, 1, 67, 110
","2, 5183, Note_on_c, 0, 63, 0
","3, 6120, Note_on_c, 1, 34, 73
","2, 3216, Note_on_c, 0, 53, 0
","2, 6249, Note_on_c, 9, 44, 0
","2, 2638, Note_on_c, 0, 46, 0
","3, 2208, Note_on_c, 0, 67, 91
","2, 2080, Note_on_c, 0, 62, 101
"
126,"3, 7104, Note_on_c, 1, 72, 110
","2, 5183, Note_on_c, 0, 70, 0
","3, 6235, Note_on_c, 1, 34, 0
","2, 3216, Note_on_c, 0, 53, 94
","2, 6249, Note_on_c, 9, 83, 0
","2, 2640, Note_on_c, 0, 34, 90
","3, 2256, Note_on_c, 0, 72, 0
","2, 2080, Note_on_c, 0, 59, 101
"
127,"3, 7198, Note_on_c, 1, 64, 0
","2, 5184, Note_on_c, 0, 63, 114
","3, 6240, Note_on_c, 1, 34, 66
","2, 3264, Note_on_c, 0, 81, 0
","2, 6249, Note_on_c, 9, 36, 0
","2, 2686, Note_on_c, 0, 34, 0
","3, 2256, Note_on_c, 0, 69, 110
","2, 2111, Note_on_c, 0, 69, 0
"
128,"3, 7198, Note_on_c, 1, 67, 0
","2, 5184, Note_on_c, 0, 70, 114
","3, 6351, Note_on_c, 1, 34, 0
","2, 3264, Note_on_c, 0, 74, 0
","2, 6249, Note_on_c, 9, 59, 0
","2, 2688, Note_on_c, 0, 60, 0
","3, 2304, Note_on_c, 0, 57, 0
","2, 2111, Note_on_c, 0, 64, 0
"
129,"3, 7198, Note_on_c, 1, 72, 0
","2, 5663, Note_on_c, 0, 63, 0
","3, 6360, Note_on_c, 1, 41, 65
","2, 3264, Note_on_c, 0, 41, 0
","2, 6304, Note_on_c, 9, 59, 106
","2, 2688, Note_on_c, 0, 63, 0
","3, 2304, Note_on_c, 0, 60, 0
","2, 2111, Note_on_c, 0, 62, 0
"
130,"3, 7200, Note_on_c, 1, 60, 110
","2, 5663, Note_on_c, 0, 70, 0
","3, 6465, Note_on_c, 1, 41, 0
","2, 3264, Note_on_c, 0, 53, 0
","2, 6313, Note_on_c, 9, 59, 0
","2, 2688, Note_on_c, 0, 68, 0
","3, 2304, Note_on_c, 0, 64, 0
","2, 2111, Note_on_c, 0, 59, 0
"
131,"3, 7200, Note_on_c, 1, 64, 110
","2, 5712, Note_on_c, 0, 60, 114
","3, 6480, Note_on_c, 1, 39, 68
","2, 3264, Note_on_c, 0, 73, 110
","2, 6336, Note_on_c, 9, 59, 111
","2, 2688, Note_on_c, 0, 67, 110
","3, 2304, Note_on_c, 0, 67, 0
","2, 2208, Note_on_c, 0, 69, 101
"
132,"3, 7200, Note_on_c, 1, 67, 110
","2, 5712, Note_on_c, 0, 68, 114
","3, 6594, Note_on_c, 1, 39, 0
","2, 3264, Note_on_c, 0, 79, 110
","2, 6336, Note_on_c, 9, 83, 56
","2, 2688, Note_on_c, 0, 58, 107
","3, 2304, Note_on_c, 0, 69, 0
","2, 2208, Note_on_c, 0, 64, 101
"
133,"3, 7456, Note_on_c, 1, 60, 0
","2, 5807, Note_on_c, 0, 60, 0
","3, 6600, Note_on_c, 1, 43, 62
","2, 3264, Note_on_c, 0, 53, 94
","2, 6336, Note_on_c, 9, 36, 100
","2, 2688, Note_on_c, 0, 34, 90
","3, 2304, Note_on_c, 0, 55, 91
","2, 2208, Note_on_c, 0, 62, 101
"
134,"3, 7456, Note_on_c, 1, 64, 0
","2, 5807, Note_on_c, 0, 68, 0
","3, 6705, Note_on_c, 1, 43, 0
","2, 3264, Note_on_c, 0, 41, 94
","2, 6345, Note_on_c, 9, 59, 0
","2, 2688, Note_on_c, 0, 46, 107
","3, 2304, Note_on_c, 0, 61, 91
","2, 2208, Note_on_c, 0, 59, 101
"
135,"3, 7456, Note_on_c, 1, 67, 0
","2, 5808, Note_on_c, 0, 63, 114
","3, 6720, Note_on_c, 1, 44, 66
","2, 3328, Note_on_c, 0, 79, 0
","2, 6345, Note_on_c, 9, 83, 0
","2, 2688, Note_on_c, 0, 63, 107
","3, 2304, Note_on_c, 0, 65, 91
","2, 2303, Note_on_c, 0, 69, 0
"
136,"3, 7584, Note_on_c, 1, 57, 110
","2, 5808, Note_on_c, 0, 70, 114
","3, 6840, Note_on_c, 1, 46, 68
","2, 3328, Note_on_c, 0, 77, 110
","2, 6345, Note_on_c, 9, 36, 0
","2, 2784, Note_on_c, 0, 67, 0
","3, 2304, Note_on_c, 0, 69, 110
","2, 2303, Note_on_c, 0, 64, 0
"
137,"3, 7630, Note_on_c, 1, 57, 0
","2, 5855, Note_on_c, 0, 63, 0
","3, 6860, Note_on_c, 1, 44, 0
","2, 3360, Note_on_c, 0, 53, 0
","2, 6432, Note_on_c, 9, 59, 109
","2, 2784, Note_on_c, 0, 58, 0
","3, 2336, Note_on_c, 0, 72, 91
","2, 2303, Note_on_c, 0, 62, 0
"
138,"3, 7632, Note_on_c, 1, 57, 110
","2, 5855, Note_on_c, 0, 70, 0
","3, 6960, Note_on_c, 1, 48, 63
","2, 3360, Note_on_c, 0, 53, 94
","2, 6432, Note_on_c, 9, 37, 80
","2, 2784, Note_on_c, 0, 63, 0
","3, 2368, Note_on_c, 0, 72, 0
","2, 2303, Note_on_c, 0, 59, 0
"
